Country,TotalCases,PercentageDeaths,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Critical/1MActive,Active/1Mpop,TotRecovered/1MCases,TotCases/1Mpop,Deaths/1Mpop,TotalTests,Deaths/Case,Tests/1Mpop,Cases/Test,Population,latitude,longitude,GDP/Capita,InfantMortality,Region
Serbia,2359530,0.259693836,17000,,2298536,43994,33,750.1022867,5084.238836,974149.9366,272683,1965,11030499,7.204825,1274758,0.213909634,8653016,44.016521,21.005859,5941.184825,4.8,Europe
Hungary,2094142,0.725660959,47503,,2014175,32464,18,554.4603253,3379.463327,961813.9553,217998,4945,11394556,22.683753,1186160,0.183784432,9606259,47.162494,19.503304,16756.47096,3.6,Europe
Bangladesh,2024489,0.448537084,29362,,1964501,30626,1331,43459.80539,182.4217429,970368.819,12059,175,14872260,14.503413,88586,0.136125175,167885689,23.684994,90.356331,1802.244145,25.1,Asia
Singapore,1904192,0.024701467,1617,,1821160,81415,9,110.5447399,13698.05163,956395.1534,320380,272,24345019,0.849179,4096043,0.078216903,5943546,1.352083,103.819836,62599.49868,2.3,Asia
Slovakia,1843220,0.312472789,20455,,1817938,4827,22,4557.696292,884.0346852,986283.786,337574,3746,7298163,11.097427,1336613,0.252559445,5460193,48.669026,19.699024,19307.37613,4.6,Europe
Georgia,1780691,0.258166225,16900,,1637293,126498,,0,31873.60818,919470.5875,448679,4258,16920079,9.490698,4263340,0.105241293,3968738,42.315407,43.356892,4470.740011,8.7,Asia
New Zealand,1779476,0.045202004,2959,,1767660,8857,,0,1808.214155,993359.843,363292,604,7544063,1.662849,1540170,0.23587767,4898203,-40.900557,174.885971,42245.9012,4.7,Oceania
Hong Kong,1761381,0.155098325,10153,,1469240,281988,8,28.37000156,37082.70808,834140.9383,231630,1335,54352132,5.764227,7147553,0.032406843,7604299,22.396428,114.109497,0,0,Asia
Jordan,1746997,0.215729197,14122,,1731007,1868,59,31584.58244,181.3439235,990847.1509,169597,1371,17201885,8.083586,1669945,0.101558463,10300869,30.585164,36.238414,4246.599192,13.9,Asia
Ireland,1663653,0.120757634,7905,,1648405,7343,13,1770.393572,1462.691021,990834.6272,331392,1575,12708583,4.751592,2531490,0.130907828,5020199,53.41291,-8.24389,0,0,Europe
Pakistan,1572598,0.467693323,30616,3,1536924,5058,47,9292.21036,22.04027266,977315.2452,6853,133,30477451,19.468421,132806,0.051598738,229488994,30.375321,69.345116,1326.425266,57.2,Asia
Norway,1462318,0.062601491,4098,,1457108,1112,20,17985.61151,201.7647155,996437.1635,265327,744,11002430,2.8024,1996315,0.132908639,5511370,60.472024,8.468946,73182.52993,2.1,Europe
Kazakhstan,1393468,0.209129919,13690,,1378440,1338,24,17937.21973,69.66920095,989215.3964,72557,713,11575012,9.824409,602707,0.12038588,19205043,48.019573,66.923684,9380.973529,8.8,Asia
Finland,1292940,0.091366402,5981,,1263711,23248,21,903.30351,4185.088642,977393.3825,232754,1077,11505032,4.625891,2071128,0.112380391,5554960,61.92411,25.748151,48382.16657,1.4,Europe
Morocco,1264935,0.248664486,16278,,1248543,114,3,26315.78947,3.018048246,987041.2314,33488,431,12577650,12.868645,332982,0.100570059,37772756,31.791702,-7.09262,3143.138404,19.2,Africa
Bulgaria,1258670,0.576123138,37714,,1211397,9559,43,4498.378491,1396.576015,962442.1016,183892,5510,10559171,29.963374,1542702,0.119201593,6844597,42.733883,25.48583,12564.65501,5.9,Europe
Lithuania,1249134,0.142373327,9320,,1216151,23663,12,507.1208215,8890.156246,973595.3068,469298,3502,10174473,7.461169,3822535,0.122771371,2661708,55.169438,23.881275,20370.12159,3.3,Europe
Croatia,1231575,0.258196778,16902,,1209524,5149,10,1942.124684,1268.449673,982095.2845,303397,4164,5225875,13.72389,1287388,0.235668668,4059286,45.1,15.2,14883.2955,4,Europe
Lebanon,1215511,0.163057177,10674,,1087587,117250,74,631.130064,17539.6632,894757.0199,181831,1597,4795578,8.781492,717380,0.253464963,6684849,33.854721,35.862285,7983.283134,6.4,Asia
Slovenia,1181073,0.104183057,6820,,1145051,29202,22,753.3730566,14052.70559,969500.6151,568361,3282,2743244,5.77441,1320115,0.430538807,2078034,46.151241,14.995463,25862.02127,1.7,Europe
Tunisia,1145686,0.446810883,29249,,,,99,,,,95104,2428,4948208,25.529683,410754,0.231535538,12046656,33.886917,9.537499,3220.62072,14.6,Africa
Guatemala,1123465,0.302298901,19789,,1102988,688,5,7267.44186,37.02101572,981773.353,60453,1065,5884813,17.614256,316660,0.19090921,18584039,15.783471,-90.230759,4127.756398,22.1,Americas
Cuba,1111179,0.130305201,8530,,1102548,101,23,227722.7723,8.933584724,992232.5746,98285,754,14149157,7.676531,1251512,0.07853323,11305652,21.521757,-77.781167,8847.167771,3.7,Americas
Bolivia,1108195,0.339648986,22234,,1051789,34172,220,6438.019431,2849.410506,949101.0156,92406,1854,2705422,20.063256,225590,0.409620015,11992656,-16.290154,-63.588653,3410.030511,21.8,Americas
Costa Rica,1072807,0.136155951,8913,,860711,203183,52,255.926923,39206.70028,802298.0834,207012,1720,4659757,8.308111,899158,0.2302281,5182354,9.748917,-83.753428,11920.0549,7.6,Americas
United Arab Emirates,1027031,0.035822473,2345,,1006369,18317,,0,1816.840966,979881.8147,101870,233,190586733,2.283281,18904066,0.005388785,10081785,23.424076,53.847818,41772.56309,6.5,Asia
Ecuador,1003778,0.548320621,35894,,964320,3564,759,212962.963,196.7608331,960690.5112,55416,1982,3082403,35.758903,170173,0.325647879,18113361,-1.831239,-78.183406,5931.312251,12.2,Americas
Nepal,999712,0.183588266,12018,,986617,1077,,0,35.63206823,986901.2276,33075,398,5936702,12.021462,196413,0.16839518,30225582,28.394857,84.124008,1013.756513,26.7,Asia
Belarus,994037,0.108735337,7118,,985592,1327,,0,140.6793317,991504.3404,105381,755,13646641,7.160699,1446722,0.072841148,9432800,53.709807,27.953389,6687.352326,2.6,Europe
Panama,986866,0.12980109,8497,,976873,1496,16,10695.18717,336.4092896,989874.0052,221919,1911,7062027,8.610085,1588056,0.139742598,4446964,8.537981,-80.782127,15021.66422,13.1,Americas
Uruguay,985422,0.114341668,7485,,976760,1177,18,15293.1181,336.6689397,991209.8573,281870,2141,6114822,7.595731,1749083,0.161153015,3496016,-32.522779,-55.765835,16031.36626,6.4,Americas
Mongolia,982864,0.033286639,2179,,979439,1246,192,154093.0979,368.8487951,996515.2859,290954,645,4030048,2.21699,1193000,0.243883944,3378078,46.862496,103.846656,4100.808288,14,Asia
Latvia,929051,0.091503887,5990,,891237,31824,5,157.1141277,17212.98308,959298.2517,502506,3240,7650009,6.447439,4137741,0.121444432,1848837,56.879635,24.603189,18453.33177,3.3,Europe
Azerbaijan,821162,0.15138623,9910,,810181,1071,,0,103.978513,986627.4864,79723,962,7245111,12.068264,703395,0.113340154,10300205,40.143105,47.576927,3806.429095,19.2,Asia
Saudi Arabia,816389,0.142846886,9351,,803546,3492,32,9163.802978,97.41969215,984268.5289,22776,261,44321147,11.454098,1236470,0.018419853,35844909,23.885942,45.079162,22122.16524,6,Asia
Paraguay,716059,0.299152023,19583,,696110,366,7,19125.68306,50.0968882,972140.5638,98012,2680,2657506,27.348305,363751,0.269447745,7305843,-23.442503,-58.443832,5221.202939,17.2,Americas
Bahrain,680271,0.023219684,1520,,675724,3027,2,660.720185,1696.765048,993315.8991,381321,852,10376306,2.234404,5816370,0.065560036,1783983,25.930414,50.637772,21622.44211,6.1,Asia
Sri Lanka,670763,0.256042846,16761,,653779,223,,0,10.33563371,974679.5813,31089,777,6486117,24.987961,300619,0.103415187,21575842,7.873054,80.771797,3893.650304,6.4,Asia
Kuwait,658520,0.039152665,2563,,655316,641,3,4680.187207,146.3361403,995134.5441,150336,585,8365279,3.892061,1909739,0.078720626,4380326,29.31166,47.481766,30765.06178,6.7,Asia
Dominican Republic,644016,0.066970458,4384,,638911,721,4,5547.850208,65.2112764,992073.1783,58248,397,3657057,6.807284,330765,0.176102259,11056370,18.735693,-70.162651,8044.348937,24.1,Americas
Myanmar,622802,0.29724251,19458,,597898,5446,,0,98.61093122,960012.9736,11277,352,9056450,31.242674,163985,0.068768888,55227143,21.913965,95.956223,1377.689456,36.8,Asia
Palestine,620548,0.082536812,5403,,608749,6396,17,2657.911194,1196.511261,980986.1606,116087,1011,3078533,8.70682,575907,0.201572632,5345541,31.9522,,,,Asia
Estonia,601869,0.040955246,2681,,524990,74198,4,53.90980889,56129.38854,872266.224,455303,2028,3536858,4.454458,2675566,0.17017053,1321910,58.595272,25.013607,23743.63609,2.1,Europe
Moldova,589388,0.180930223,11844,,504142,73402,49,667.5567423,18290.2747,855365.2263,146863,2951,3216305,20.095421,801437,0.183250034,4013171,47.411631,28.369885,2979.049599,13.6,Europe
Cyprus,585313,0.018025807,1180,,578452,5681,60,10561.52086,4643.665496,988278.0666,478437,965,9640118,2.016015,7879860,0.060716373,1223387,35.126413,33.429859,20079.21282,1.9,Asia
Venezuela,544687,0.088815292,5814,,538033,840,36,42857.14286,28.70127647,987783.8098,18611,199,3359014,10.67402,114771,0.162156811,29266991,6.42375,-66.58973,16481.33216,21.4,Americas
Egypt,515645,0.375990847,24613,,442182,48850,122,2497.441146,460.1688229,857531.8291,4857,232,3693367,47.732452,34792,0.1396138,106156692,26.820553,30.802498,2855.919813,18.1,Africa
Libya,506991,0.098332307,6437,,500507,47,101,2148936.17,6.675429944,987210.8183,72008,914,2481983,12.696478,352517,0.204268522,7040745,26.3351,17.228331,7396.41202,10.2,Africa
Ethiopia,493563,0.11567069,7572,,471918,14073,1,71.05805443,116.4860998,956145.4161,4085,63,5258807,15.341507,43529,0.093854557,120812698,9.145,40.489673,795.5096111,39.1,Africa
Réunion,472336,0.013641564,893,,418572,52871,10,189.1396039,58224.06204,886174.2488,520159,983,1603660,1.890603,1766027,0.294536248,908061,-21.115141,55.536384,,,Africa
Honduras,456391,0.167930255,10993,,,,105,,,,44651,1076,1528531,24.086803,149544,0.298581448,10221247,15.199999,-86.241905,2455.218573,15.1,Americas
Qatar,450448,0.010418306,682,,443418,6348,4,630.1197227,2130.262105,984393.3151,151161,229,3951470,1.514048,1326034,0.113995045,2979915,25.354826,51.183884,61567.52793,5.8,Asia
Armenia,442875,0.132642446,8683,,430192,4000,,0,1345.910418,971362.1225,149018,2922,3210961,19.605984,1080416,0.137925998,2971966,40.069099,45.038189,4600.591715,11,Asia
Bosnia and Herzegovina,398668,0.246495279,16136,,376654,5878,,0,1808.995552,944781.1211,122693,4966,1861041,40.474781,572748,0.214217742,3249317,43.915886,17.679076,6169.86537,5,Europe
Oman,397993,0.06507622,4260,,384669,9064,2,220.6531333,1702.481577,966522.0243,74755,800,25000000,10.703706,4695724,0.01591972,5323993,21.512583,55.923255,14459.65367,9.8,Asia
Macedonia [FYROM],342775,0.145642414,9534,,332806,435,,0,209.0035862,970916.7821,164692,4581,2130257,27.814164,1023520,0.160907815,2081304,41.608635,21.745275,,,Europe
Kenya,338420,0.086737741,5678,,332663,79,1,12658.22785,1.40531334,982988.5941,6020,101,3881967,16.777968,69055,0.087177454,56215221,-0.023559,37.906193,1698.883093,30.6,Africa
Zambia,333531,0.061364126,4017,,329375,139,,0,7.139102694,987539.3891,17130,206,3731374,12.043858,191645,0.089385572,19470234,-13.133897,27.849332,1184.614548,40.4,Africa
Albania,332173,0.054810676,3588,,326729,1856,,0,647.5079665,983610.9497,115886,1252,1941032,10.8016,677173,0.171132161,2866374,41.153332,20.168331,5330.106067,7.8,Europe
Botswana,326308,0.042605065,2789,,322955,564,1,1773.049645,231.0375141,989724.4321,133669,1142,2026898,8.54714,830300,0.160988861,2441162,-22.328474,24.684866,7513.024858,30,Africa
Luxembourg,288658,0.017155069,1123,,283668,3867,,0,6019.885705,982713.1069,449363,1748,4402293,3.890417,6853194,0.06556992,642371,49.815273,6.129583,110691.3592,1.9,Europe
Montenegro,280002,0.042482856,2781,,276154,1067,6,5623.242737,1699.179871,986257.241,445899,4429,2624193,9.932072,4178984,0.106700231,627950,42.708678,19.37439,8750.277731,2.3,Europe
Algeria,270668,0.105084347,6879,,182306,81483,6,73.63499135,1796.752681,673541.017,5968,152,230861,25.414899,5091,,45350148,28.033886,1.659626,3748.344989,20.1,Africa
Nigeria,265382,0.048196121,3155,,258381,3846,11,2860.114405,17.74419563,973619.1603,1224,15,5441162,11.888523,25104,0.048773038,216746934,9.081999,8.675277,2067.480226,75.7,Africa
Zimbabwe,257409,0.085576757,5602,,251281,526,12,22813.68821,34.30861104,976193.5286,16790,365,2511501,21.763031,163814,0.102492095,15331428,-19.015438,29.154857,1398.484133,33.9,Africa
China,250449,0.07983294,5226,,242254,2969,36,12125.29471,2.049747064,967278.7673,173,4,160000000,20.866524,110461,0.001565306,1448471400,35.86166,104.195397,13745.52511,7.4,Asia
Uzbekistan,244199,0.025006989,1637,,241486,1076,23,21375.46468,31.29536883,988890.2084,7103,48,1377915,6.703549,40077,0.177223559,34382084,41.377491,64.585262,1684.635709,19.1,Asia
Mozambique,230219,0.033928236,2221,,227882,116,11,94827.58621,3.505647916,989848.7961,6957,67,1371127,9.647336,41437,0.167904942,33089461,-18.665695,35.529562,451.3267812,54,Africa
Brunei,226237,0.003437124,225,,222140,3872,3,774.7933884,8692.704369,981890.6722,507906,505,717784,0.994532,1611437,0.315188135,445431,4.535277,114.727669,,,Oceania
Martinique,221618,0.015948257,1044,,,,8,,,,592424,2791,828928,4.710809,2215870,0.267354945,374087,14.641528,-61.024174,0,0,Americas
Laos,215843,0.01157929,758,,,,,,,,28852,101,1233207,3.511812,164845,0.175025766,7481023,19.85627,102.495496,2429.325391,37.6,Asia
Kyrgyzstan,206083,0.045690839,2991,,196406,6686,131,19593.17978,993.7174053,953043.1913,30629,445,1907195,14.51357,283460,0.108055548,6728271,41.20438,74.766098,1256.581313,16.9,Asia
Iceland,205637,0.003253811,213,,,,2,,,,595371,617,1996384,1.035806,5780036,0.103004733,345393,64.963051,-19.020835,70030.47467,1.5,Europe
El Salvador,201785,0.064602661,4229,,179410,18146,8,440.868511,2770.217158,889114.6517,30805,646,2610114,20.95795,398467,0.077308884,6550389,13.794185,-88.89653,4125.348891,11.8,Americas
Afghanistan,199067,0.119138366,7799,,177850,13418,1124,83768.07274,329.2406207,893417.794,4885,191,1103716,39.177764,27082,0.180360709,40754388,33.93911,67.709953,468.6944099,47.9,Asia
Guadeloupe,192801,0.015108071,989,,,,19,,,,482251,2474,938039,5.129641,2346306,0.20553623,399794,16.995971,-62.067641,0,0,Americas
Maldives,185042,0.004705041,308,,163687,21047,25,1187.817741,38904.9604,884593.7679,342046,569,2213831,1.664487,4092223,0.083584519,540985,3.202778,73.22068,10590.40172,7.4,Asia
Trinidad and Tobago,182597,0.064083273,4195,,174214,4188,18,4297.994269,2977.424045,954090.1548,129816,2982,834508,22.97409,593287,0.218807968,1406585,10.691803,-61.222503,17133.84035,16.4,Americas
Uganda,169396,0.05542172,3628,,100431,65337,3,45.91579044,1349.022047,592877.0455,3498,75,3012408,21.417271,62198,0.056232755,48432863,1.373333,32.290275,709.9978683,33.8,Africa
Namibia,169253,0.062097379,4065,,164813,375,,0,142.3758312,973767.0824,64260,1543,1062663,24.0173,403460,0.159272507,2633874,-22.95764,18.49041,4695.185768,29,Africa
Ghana,169100,0.022287842,1459,,167307,334,2,5988.023952,10.31008984,989396.8066,5220,45,2504017,8.628031,77295,0.06753149,32395450,7.946527,-1.023194,2067.686488,34.9,Africa
Jamaica,151829,0.05067085,3317,,99239,49273,,0,16506.34787,653623.4843,50862,1111,1183986,21.846946,396633,0.128235469,2985094,18.109581,-77.297508,5513.418026,12.4,Americas
Cambodia,137870,0.046683786,3056,,134745,69,,0,4.018955725,977333.7202,8030,178,3069567,22.165808,178789,0.04491513,17168639,12.565679,104.990963,1577.841423,24,Asia
Rwanda,132498,0.022394774,1466,,130955,77,,0,5.661571546,988354.5412,9742,108,5816624,11.064318,427678,0.022779193,13600464,-1.940278,29.873888,744.2740623,27,Africa
Cameroon,121652,0.029559269,1935,,118616,1101,13,11807.44777,39.44603861,975043.5669,4358,69,1751774,15.906027,62762,0.069445031,27911548,7.369722,12.354722,1388.689263,50.6,Africa
Malta,114652,0.012312543,806,,113195,651,4,6144.393241,1466.107249,987291.9792,258206,1815,2060900,7.029969,4641322,0.055632005,444033,35.937496,14.375416,33299.67944,6.1,Europe
Angola,103131,0.029284299,1917,,101155,59,,0,1.684398386,980839.9026,2944,55,1499795,18.588009,42818,0.068763398,35027343,-11.202692,17.873887,2701.758334,51.6,Africa
Barbados,102546,0.008539344,559,,101760,227,,0,788.1315034,992335.1472,356034,1941,765378,5.451212,2657350,0.133980857,288023,13.193887,-59.543198,18085.36124,11.3,Americas
French Guiana,93974,0.006263204,410,,11254,82310,3,36.44757624,261992.7491,119756.5284,299119,1305,651257,4.362909,2072951,0.144296338,314169,3.933889,-53.125782,0,0,Americas
Dem. Rep. Congo,92852,0.022028148,1442,,83504,7906,,0,83.01064947,899323.6548,975,15,846704,15.530091,8890,0.109662881,95240792,-4.038333,21.758664,496.8419856,68.2,Africa
Senegal,88373,0.030063381,1968,,86297,108,,0,6.117707756,976508.6621,5006,111,1146543,22.269245,64946,0.077077789,17653671,14.497401,-14.452362,1335.590997,31.8,Africa
Malawi,88024,0.040970522,2682,,84872,470,67,142553.1915,23.28941824,964191.5841,4362,133,616772,30.468963,30562,0.142717244,20180839,-13.254308,34.301525,379.9001829,35.3,Africa
Côte d'Ivoire,87208,0.012618065,826,,86338,44,,0,1.586025786,990023.851,3144,30,1628106,9.471608,58687,0.05356408,27742298,7.539989,-5.54708,,,Africa
Suriname,81106,0.02115741,1385,,,,,,,,135894,2321,239178,17.076419,400747,0.339103095,596831,3.919305,-56.027783,6677.35211,16.9,Americas
French Polynesia,76599,0.009914194,649,,,,7,,,,269559,2284,,8.472695,,,284164,-17.679742,-149.406843,0,0,Oceania
New Caledonia,74152,0.004796698,314,,73823,15,9,600000,51.56145266,995563.1675,254892,1079,98964,4.234545,340182,0.749282567,290915,-20.904305,165.618042,0,0,Oceania
Swaziland,73390,0.021722626,1422,,71955,13,11,846153.8462,10.97215857,980446.9274,61942,1200,1045903,19.375937,882755,0.070169031,1184817,-26.522503,31.465866,0,0,Africa
Guyana,71336,0.019568694,1281,,69977,78,,0,98.23120856,980949.3103,89839,1613,695695,17.957273,876141,0.102539187,794045,4.860416,-58.93018,5390.681441,25.1,Americas
Belize,68826,0.010433582,683,,68079,64,6,93750,155.2682016,989146.5435,166976,1657,576016,9.923575,1397453,0.119486264,412190,17.189877,-88.49765,4560.065989,11.2,Americas
Fiji,68242,0.013412423,878,,66302,1062,,0,1167.718199,971571.7593,75035,965,662620,12.865977,728581,0.102988138,909466,-16.578193,179.414413,6086.592541,21.6,Oceania
Madagascar,66676,0.021539312,1410,,65242,24,,0,0.822535358,978493.011,2285,48,512993,21.147039,17581,0.129974483,29178077,-18.766947,46.869107,482.6879563,38.2,Africa
Sudan,63285,0.075784772,4961,,57290,1034,,0,22.48216104,905269.8112,1376,108,562941,78.391404,12240,0.112418531,45992020,12.862807,30.217636,410.9905257,42.1,Africa
Mauritania,62812,0.015199727,995,,61789,28,,0,5.711976444,983713.3032,12814,203,970892,15.840922,198061,0.064695146,4901981,21.00789,-10.940835,1549.119111,51.5,Africa
